w49,0,0,200,42,69,0,0,Unbreakable Elegant Clawed Earth Wand of the Tyrant,Magic,1,0,Earth,0,Rare,805,Int 5,8,16,Unbreakable,Magical Poison Dart,# of uses 3,0,0
w50,0,0,200,32,53,0,0,Delicate Wooden Water Wand,Magic,1,0,Water,0,Common,378,Int 5,7,16,Water of Life,# of uses 3,0,0,0
w51,5,10,200,0,0,0,0,Shears,Piercing,1,0,0,0,Common,2,Dex 5,1,2.83,0,0,0,0,0
w52,106,154,220,0,0,0,0,Adventurers Axe Base II,Slashing,2,0,0,0,Unique,110,Str 10,10,4,15% Crippled, 2 Turns,0,0,0
w53,15,25,200,0,0,0,0,Dagger,Piercing,1,0,0,0,Common,41,Dex 5,3,2.83,0,0,0,0,0
w54,27,45,200,0,0,0,0,Sharp Push Dagger,Piercing,1,0,0,0,Common,108,Dex 6,8,2.83,0,0,0,0,0
w55,29,47,200,0,0,0,0,Noble Push Dagger,Piercing,1,0,0,0,Common,122,Dex 7,9,2.83,0,0,0,0,0
w56,29,47,200,0,0,0,0,Noble Push Dagger,Piercing,1,0,0,0,Common,122,Dex 7,9,2.83,0,0,0,0,0
w57,23,38,200,0,0,0,0,Light Sharp Rondel Dagger of the Doctor,Piercing,1,0,0,0,Uncommon,153,Dex 6,6,2.83,0.3+ Movement,13+ HP,0,0,0
w58,8,13,200,0,0,0,0,Pocket Knife,Piercing,1,0,0,0,Common,1,Dex 5,1,2.83,0,0,0,0,0
w59,28,47,200,4,7,4,7,Sea Spiders Claw,Piercing,1,0.05,Water,Poison,Unique,1410,Dex 6,7,2.83,15% Chilled, 2 Turns,15% Poisoned, 2 Turns,0
w60,0,0,0,28,56,0,0,Shambling Oak Death Want,Magic,1,0,Water,0,Common,149,Int 9,11,16,Irreparable,Shambling Oak Removal,# of uses 2,0,0
w61,0,0,200,28,46,0,0,Fine Wooden Fire Wand,Magic,1,0,Fire,0,Common,316,Int 5,6,16,Fireball,# of Uses 1,0,0,0
w62,0,0,200,32,53,0,0,Dazzling Delicate Wooden Air Wand,Magic,1,0,Air,0,Epic,857,Int 5,7,16,15% Blinded, 2 Turns,Thunder Jump,# of uses 3,0
w63,0,0,200,39,65,0,0,Dazzling Elegant Clawed Air Wand of Bloodthirst,Magic,1,0,Air,0,Rare,721,Int 5,8,16,15% Blinded, 2 Turns,Thunder Jump,# of uses 3,0
w64,0,0,200,37,61,0,0,Curing Delicate Wooden Earth Wand of Disfigurement,Magic,1,0,Earth,0,Rare,567,Int 5,7,16,26+ HP,Magical Poison Dart,# of uses 3,0,0
w65,0,0,200,46,76,0,0,Dazzling Strong Clawed Water Wand of the Vandal,Magic,1,0.04,Water,0,Rare,1108,Int 6,11,16,15% Blinded, 2 Turns,Water of Life,# of uses 3,0
w66,44,75,200,7,11,0,0,Shocking Hazel Shortbow of Bloodlust,Piercing,2,0,Air,0,Uncommon,381,Dex 7,6,22,10% Stunned, 1 Turn,0,0,0
w67,44,64,200,0,0,0,0,Hard Wooden Club,Crushing,1,0,0,0,Common,139,Str 7,8,2.83,0,0,0,0,0
w68,18,25,200,0,0,0,0,Blackjack,Crushing,1,0,0,0,Common,35,Str 5,2,2.83,0,0,0,0,0
w69,43,74,200,7,11,0,0,Curing Oak Flat Bow of Ice,Piercing,2,0,Water,0,Rare,402,Dex 7,7,22,26+ HP,15% Chilled, 2 turns,0,0
w70,28,48,200,0,0,0,0,Bairdotrs Bow,Piercing,2,0,0,0,Common,145,Dex 6,4,22,0,0,0,0,0
w71,24,38,200,0,0,0,0,Light Crossbow,Piercing,2,0,0,0,Common,82,Dex 5,2,26,0.15- Movement,0,0,0,0
w72,15,25,200,0,0,0,0,Dagger,Piercing,1,0,0,0,Common,41,Dex 5,3,2.83,0,0,0,0,0
w73,0,0,200,21,34,0,0,Thrashing Antique Wooden Air Wand of the Doctor,Magic,1,0.04,Air,0,Uncommon,294,Int 5,4,16,9+ HP,Headvice,# of uses 3,0,0
w74,0,0,200,42,70,0,0,Thrashing Hard Clawed Water Wand of Vitality,Magic,1,0.05,Water,0,Rare,809,Int 6,10,16,35+ HP,Water of Life,# of uses 3,0,0
w75,49,84,200,8,12,0,0,Stout Bearded Axe of the Geomancer,Slashing,1,0,Earth,0,Rare,633,Str 8,8,2.83,10% Knocked Down, 1 Turn,10% Slowed, 2 Turns,0
w76,19,33,200,0,0,0,0,Crippling Shepherds Axe of Bloodthirst,Slashing,1,0,0,0,Uncommon,119,Str 5,2,2.83,15% Crippled, 3 Turns,0,0,0
w77,0,0,200,20,39,0,0,Brutal Old Elvish Water Staff of the Doctor,Magic,2,0,Water,0,Uncommon,143,Int 5,3,4,7+ HP,0,0,0,0
w78,0,0,200,25,50,0,0,Outdated Air Staff,Magic,2,0,Air,0,Common,139,Int 6,5,4,0,0,0,0,0
w79,15,30,200,0,0,0,0,Studded Golden Dagger,Piercing,1,0,0,0,Common,177,Dex 5,7,2.83,0,0,0,0,0
w80,29,48,200,0,0,0,0,Salved Old Push Dagger of Desecration,Piercing,1,0,0,0,Uncommon,225,Dex 6,7,2.83,15+ HP,0,0,0,0
w81,27,45,200,0,0,0,0,Sharp Push Dagger,Piercing,1,0,0,0,Common,108,Dex 6,8,2.83,0,0,0,0,0
w82,27,45,200,5,8,0,0,Unbreakable Sharp Push Dagger of Storms,Piercing,1,0,Earth,0,Rare,449,Dex 6,8,2.83,20% Slowed, 2 Turns,0,0,0
w83,29,47,200,5,8,0,0,Unbreakable Noble Push Dagger of the Firebrand,Piercing,1,0,Fire,0,Rare,506,Dex 7,9,2.83,20% Burning, 2 Turns,0,0,0
w84,19,31,200,3,5,0,0,Burning Poniard of the Doctor,Piercing,1,0,Fire,0,Uncommon,132,Dex 5,4,2.83,9+ HP,10% Burning, 2 Turns,0,0
w85,23,38,200,0,0,0,0,Harmful Sharp Rondel Dagger of the Doctor,Piercing,1,0.03,0,0,Uncommon,198,Dex 6,6,2.83,13+ HP,0,0,0,0
w86,26,43,200,0,0,0,0,Light Sharp Rondel Dagger of Descration,Piercing,1,0,0,0,Uncommon,198,Dex 6,6,2.83,0.3+ Movement,0,0,0,0
w87,21,35,200,0,0,0,0,Rondel Dagger,Piercing,1,0,0,0,Common,68,Dex 5,5,2.83,0,0,0,0,0
w88,23,38,200,0,0,0,0,Sharp Rondel Dagger,Piercing,1,0,0,0,Common,81,Dex 6,6,2.83,0,0,0,0,0
w89,23,38,200,0,0,0,0,Sharp Rondel Dagger,Piercing,1,0,0,0,Common,81,Dex 6,6,2.83,0,0,0,0,0
w90,29,48,200,5,8,0,0,Sub-Zero Sharp Long Dagger of Vitality,Piercing,1,0,Air,0,Rare,333,Dex 7,10,2.83,35+ HP,20% Stunned, 1 Turns,0,0
w91,15,24,200,0,0,0,0,Wolgraffs Dagger,Piercing,1,0,0,0,Unique,82,Dex 5,3,2.83,0,0,0,0,0
w92,15,24,200,0,0,0,0,Wolgraffs Other Dagger,Piercing,1,0,0,0,Unique,82,Dex 5,3,2.83,0,0,0,0,0
w93,0,0,200,25,40,0,0,Fine Wooden Air Wand,Magic,1,0,Air,0,Common,213,Int 5,5,16,Headvice,# of uses 2,0,0,0
w94,0,0,200,28,46,0,0,Fine Wooden Fire Wand,Magic,1,0,Fire,0,Common,324,Int 5,6,16,Fireball,# of Uses 1,0,0,0
w95,0,0,200,13,21,0,0,Old Wooden Water Wand,Magic,1,0,Water,0,Common,108,Int 5,2,16,Ice Shard,# of uses 3,0,0,0
w96,0,0,200,46,76,0,0,Petrifying Strong Clawed Air Wand of the Colossus,Magic,1,0,Air,0,Epic,1346,Int 6,11,16,10% Petrified, 1 Turn,10% Knocked Down, 1 Turn,Thunder Jump
w97,0,0,200,32,53,0,0,Delicate Wooden Earth Wand,Magic,1,0,Earth,0,Common,378,Int 5,7,16,Magical Poison Dart,# of uses 3,0,0,0
w98,0,0,200,39,65,0,0,Nice Clawed Earth Wand,Magic,1,0,Earth,0,Common,486,Int 5,9,16,Magical Poison Dart,# of uses 2,0,0,0
w99,0,0,200,39,65,0,0,Nice Clawed Water Wand,Magic,1,0,Water,0,Common,486,Int 5,9,16,Water of Life,# of uses 3,0,0,0
w100,0,0,200,35,58,0,0,Savage Delicate Wooden Water Wand of the Vandal,Magic,1,0.04,Water,0,Uncommon,518,Int 5,7,16,0,0,0,0,0
